__imp_XGetVideoMode = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
pdata@821E4550 = .pdata:0x821E4550; // type:object size:0x8 scope:global
pdata@821E4558 = .pdata:0x821E4558; // type:object size:0x8 scope:global
pdata@821E4560 = .pdata:0x821E4560; // type:object size:0x8 scope:global
pdata@821E4568 = .pdata:0x821E4568; // type:object size:0x8 scope:global
pdata@821E4570 = .pdata:0x821E4570; // type:object size:0x8 scope:global
pdata@821E4578 = .pdata:0x821E4578; // type:object size:0x8 scope:global
pdata@821E4580 = .pdata:0x821E4580; // type:object size:0x8 scope:global
pdata@821E4588 = .pdata:0x821E4588; // type:object size:0x8 scope:global
pdata@821E4590 = .pdata:0x821E4590; // type:object size:0x8 scope:global
pdata@821E4598 = .pdata:0x821E4598; // type:object size:0x8 scope:global
pdata@821E45A0 = .pdata:0x821E45A0; // type:object size:0x8 scope:global
pdata@821E45A8 = .pdata:0x821E45A8; // type:object size:0x8 scope:global
pdata@821E45B0 = .pdata:0x821E45B0; // type:object size:0x8 scope:global
pdata@821E45B8 = .pdata:0x821E45B8; // type:object size:0x8 scope:global
pdata@821E45C0 = .pdata:0x821E45C0; // type:object size:0x8 scope:global
pdata@821E45C8 = .pdata:0x821E45C8; // type:object size:0x8 scope:global
pdata@821E45D0 = .pdata:0x821E45D0; // type:object size:0x8 scope:global
pdata@821E45D8 = .pdata:0x821E45D8; // type:object size:0x8 scope:global
pdata@821E45E0 = .pdata:0x821E45E0; // type:object size:0x8 scope:global
pdata@821E45E8 = .pdata:0x821E45E8; // type:object size:0x8 scope:global
pdata@821E45F0 = .pdata:0x821E45F0; // type:object size:0x8 scope:global
pdata@821E45F8 = .pdata:0x821E45F8; // type:object size:0x8 scope:global
pdata@821E4600 = .pdata:0x821E4600; // type:object size:0x8 scope:global
pdata@821E4608 = .pdata:0x821E4608; // type:object size:0x8 scope:global
pdata@821E4610 = .pdata:0x821E4610; // type:object size:0x8 scope:global
pdata@821E4618 = .pdata:0x821E4618; // type:object size:0x8 scope:global
pdata@821E4620 = .pdata:0x821E4620; // type:object size:0x8 scope:global
pdata@821E4628 = .pdata:0x821E4628; // type:object size:0x8 scope:global
pdata@821E4630 = .pdata:0x821E4630; // type:object size:0x8 scope:global
pdata@821E4638 = .pdata:0x821E4638; // type:object size:0x8 scope:global
pdata@821E4640 = .pdata:0x821E4640; // type:object size:0x8 scope:global
pdata@821E4648 = .pdata:0x821E4648; // type:object size:0x8 scope:global
pdata@821E4650 = .pdata:0x821E4650; // type:object size:0x8 scope:global
pdata@821E4658 = .pdata:0x821E4658; // type:object size:0x8 scope:global
pdata@821E4660 = .pdata:0x821E4660; // type:object size:0x8 scope:global
pdata@821E4668 = .pdata:0x821E4668; // type:object size:0x8 scope:global
pdata@821E4670 = .pdata:0x821E4670; // type:object size:0x8 scope:global
pdata@821E4678 = .pdata:0x821E4678; // type:object size:0x8 scope:global
pdata@821E4680 = .pdata:0x821E4680; // type:object size:0x8 scope:global
pdata@821E4688 = .pdata:0x821E4688; // type:object size:0x8 scope:global
pdata@821E4690 = .pdata:0x821E4690; // type:object size:0x8 scope:global
pdata@821E4698 = .pdata:0x821E4698; // type:object size:0x8 scope:global
pdata@821E46A0 = .pdata:0x821E46A0; // type:object size:0x8 scope:global
pdata@821E46A8 = .pdata:0x821E46A8; // type:object size:0x8 scope:global
pdata@821E46B0 = .pdata:0x821E46B0; // type:object size:0x8 scope:global
pdata@821E46B8 = .pdata:0x821E46B8; // type:object size:0x8 scope:global
pdata@821E46C0 = .pdata:0x821E46C0; // type:object size:0x8 scope:global
pdata@821E46C8 = .pdata:0x821E46C8; // type:object size:0x8 scope:global
pdata@821E46D0 = .pdata:0x821E46D0; // type:object size:0x8 scope:global
pdata@821E46D8 = .pdata:0x821E46D8; // type:object size:0x8 scope:global
pdata@821E46E0 = .pdata:0x821E46E0; // type:object size:0x8 scope:global
pdata@821E46E8 = .pdata:0x821E46E8; // type:object size:0x8 scope:global
pdata@821E46F0 = .pdata:0x821E46F0; // type:object size:0x8 scope:global
pdata@821E46F8 = .pdata:0x821E46F8; // type:object size:0x8 scope:global
pdata@821E4700 = .pdata:0x821E4700; // type:object size:0x8 scope:global
pdata@821E4708 = .pdata:0x821E4708; // type:object size:0x8 scope:global
pdata@821E4710 = .pdata:0x821E4710; // type:object size:0x8 scope:global
pdata@821E4718 = .pdata:0x821E4718; // type:object size:0x8 scope:global
pdata@821E4720 = .pdata:0x821E4720; // type:object size:0x8 scope:global
pdata@821E4728 = .pdata:0x821E4728; // type:object size:0x8 scope:global
pdata@821E4730 = .pdata:0x821E4730; // type:object size:0x8 scope:global
pdata@821E4738 = .pdata:0x821E4738; // type:object size:0x8 scope:global
pdata@821E4740 = .pdata:0x821E4740; // type:object size:0x8 scope:global
pdata@821E4748 = .pdata:0x821E4748; // type:object size:0x8 scope:global
pdata@821E4750 = .pdata:0x821E4750; // type:object size:0x8 scope:global
pdata@821E4758 = .pdata:0x821E4758; // type:object size:0x8 scope:global
pdata@821E4760 = .pdata:0x821E4760; // type:object size:0x8 scope:global
pdata@821E4768 = .pdata:0x821E4768; // type:object size:0x8 scope:global
pdata@821E4770 = .pdata:0x821E4770; // type:object size:0x8 scope:global
pdata@821E4778 = .pdata:0x821E4778; // type:object size:0x8 scope:global
pdata@821E4780 = .pdata:0x821E4780; // type:object size:0x8 scope:global
pdata@821E4788 = .pdata:0x821E4788; // type:object size:0x8 scope:global
pdata@821E4790 = .pdata:0x821E4790; // type:object size:0x8 scope:global
pdata@821E4798 = .pdata:0x821E4798; // type:object size:0x8 scope:global
pdata@821E47A0 = .pdata:0x821E47A0; // type:object size:0x8 scope:global
pdata@821E47A8 = .pdata:0x821E47A8; // type:object size:0x8 scope:global
pdata@821E47B0 = .pdata:0x821E47B0; // type:object size:0x8 scope:global
pdata@821E47B8 = .pdata:0x821E47B8; // type:object size:0x8 scope:global
pdata@821E47C0 = .pdata:0x821E47C0; // type:object size:0x8 scope:global
pdata@821E47C8 = .pdata:0x821E47C8; // type:object size:0x8 scope:global
pdata@821E47D0 = .pdata:0x821E47D0; // type:object size:0x8 scope:global
pdata@821E47D8 = .pdata:0x821E47D8; // type:object size:0x8 scope:global
pdata@821E47E0 = .pdata:0x821E47E0; // type:object size:0x8 scope:global
pdata@821E47E8 = .pdata:0x821E47E8; // type:object size:0x8 scope:global
pdata@821E47F0 = .pdata:0x821E47F0; // type:object size:0x8 scope:global
pdata@821E47F8 = .pdata:0x821E47F8; // type:object size:0x8 scope:global
pdata@821E4800 = .pdata:0x821E4800; // type:object size:0x8 scope:global
pdata@821E4808 = .pdata:0x821E4808; // type:object size:0x8 scope:global
pdata@821E4810 = .pdata:0x821E4810; // type:object size:0x8 scope:global
pdata@821E4818 = .pdata:0x821E4818; // type:object size:0x8 scope:global
pdata@821E4820 = .pdata:0x821E4820; // type:object size:0x8 scope:global
pdata@821E4828 = .pdata:0x821E4828; // type:object size:0x8 scope:global
pdata@821E4830 = .pdata:0x821E4830; // type:object size:0x8 scope:global
pdata@821E4838 = .pdata:0x821E4838; // type:object size:0x8 scope:global
pdata@821E4840 = .pdata:0x821E4840; // type:object size:0x8 scope:global
pdata@821E4848 = .pdata:0x821E4848; // type:object size:0x8 scope:global
pdata@821E4850 = .pdata:0x821E4850; // type:object size:0x8 scope:global
pdata@821E4858 = .pdata:0x821E4858; // type:object size:0x8 scope:global
pdata@821E4860 = .pdata:0x821E4860; // type:object size:0x8 scope:global
pdata@821E4868 = .pdata:0x821E4868; // type:object size:0x8 scope:global
pdata@821E4870 = .pdata:0x821E4870; // type:object size:0x8 scope:global
pdata@821E4878 = .pdata:0x821E4878; // type:object size:0x8 scope:global
pdata@821E4880 = .pdata:0x821E4880; // type:object size:0x8 scope:global
pdata@821E4888 = .pdata:0x821E4888; // type:object size:0x8 scope:global
pdata@821E4890 = .pdata:0x821E4890; // type:object size:0x8 scope:global
pdata@821E4898 = .pdata:0x821E4898; // type:object size:0x8 scope:global
pdata@821E48A0 = .pdata:0x821E48A0; // type:object size:0x8 scope:global
pdata@821E48A8 = .pdata:0x821E48A8; // type:object size:0x8 scope:global
pdata@821E48B0 = .pdata:0x821E48B0; // type:object size:0x8 scope:global
pdata@821E48B8 = .pdata:0x821E48B8; // type:object size:0x8 scope:global
pdata@821E48C0 = .pdata:0x821E48C0; // type:object size:0x8 scope:global
pdata@821E48C8 = .pdata:0x821E48C8; // type:object size:0x8 scope:global
pdata@821E48D0 = .pdata:0x821E48D0; // type:object size:0x8 scope:global
pdata@821E48D8 = .pdata:0x821E48D8; // type:object size:0x8 scope:global
pdata@821E48E0 = .pdata:0x821E48E0; // type:object size:0x8 scope:global
pdata@821E48E8 = .pdata:0x821E48E8; // type:object size:0x8 scope:global
pdata@821E48F0 = .pdata:0x821E48F0; // type:object size:0x8 scope:global
pdata@821E48F8 = .pdata:0x821E48F8; // type:object size:0x8 scope:global
pdata@821E4900 = .pdata:0x821E4900; // type:object size:0x8 scope:global
pdata@821E4908 = .pdata:0x821E4908; // type:object size:0x8 scope:global
pdata@821E4910 = .pdata:0x821E4910; // type:object size:0x8 scope:global
pdata@821E4918 = .pdata:0x821E4918; // type:object size:0x8 scope:global
pdata@821E4920 = .pdata:0x821E4920; // type:object size:0x8 scope:global
pdata@821E4928 = .pdata:0x821E4928; // type:object size:0x8 scope:global
pdata@821E4930 = .pdata:0x821E4930; // type:object size:0x8 scope:global
pdata@821E4938 = .pdata:0x821E4938; // type:object size:0x8 scope:global
pdata@821E4940 = .pdata:0x821E4940; // type:object size:0x8 scope:global
pdata@821E4948 = .pdata:0x821E4948; // type:object size:0x8 scope:global
pdata@821E4950 = .pdata:0x821E4950; // type:object size:0x8 scope:global
pdata@821E4958 = .pdata:0x821E4958; // type:object size:0x8 scope:global
pdata@821E4960 = .pdata:0x821E4960; // type:object size:0x8 scope:global
pdata@821E4968 = .pdata:0x821E4968; // type:object size:0x8 scope:global
pdata@821E4970 = .pdata:0x821E4970; // type:object size:0x8 scope:global
pdata@821E4978 = .pdata:0x821E4978; // type:object size:0x8 scope:global
pdata@821E4980 = .pdata:0x821E4980; // type:object size:0x8 scope:global
pdata@821E4988 = .pdata:0x821E4988; // type:object size:0x8 scope:global
pdata@821E4990 = .pdata:0x821E4990; // type:object size:0x8 scope:global
pdata@821E4998 = .pdata:0x821E4998; // type:object size:0x8 scope:global
pdata@821E49A0 = .pdata:0x821E49A0; // type:object size:0x8 scope:global
pdata@821E49A8 = .pdata:0x821E49A8; // type:object size:0x8 scope:global
pdata@821E49B0 = .pdata:0x821E49B0; // type:object size:0x8 scope:global
pdata@821E49B8 = .pdata:0x821E49B8; // type:object size:0x8 scope:global
pdata@821E49C0 = .pdata:0x821E49C0; // type:object size:0x8 scope:global
pdata@821E49C8 = .pdata:0x821E49C8; // type:object size:0x8 scope:global
pdata@821E49D0 = .pdata:0x821E49D0; // type:object size:0x8 scope:global
pdata@821E49D8 = .pdata:0x821E49D8; // type:object size:0x8 scope:global
pdata@821E49E0 = .pdata:0x821E49E0; // type:object size:0x8 scope:global
pdata@821E49E8 = .pdata:0x821E49E8; // type:object size:0x8 scope:global
pdata@821E49F0 = .pdata:0x821E49F0; // type:object size:0x8 scope:global
pdata@821E49F8 = .pdata:0x821E49F8; // type:object size:0x8 scope:global
pdata@821E4A00 = .pdata:0x821E4A00; // type:object size:0x8 scope:global
pdata@821E4A08 = .pdata:0x821E4A08; // type:object size:0x8 scope:global
pdata@821E4A10 = .pdata:0x821E4A10; // type:object size:0x8 scope:global
pdata@821E4A18 = .pdata:0x821E4A18; // type:object size:0x8 scope:global
pdata@821E4A20 = .pdata:0x821E4A20; // type:object size:0x8 scope:global
pdata@821E4A28 = .pdata:0x821E4A28; // type:object size:0x8 scope:global
pdata@821E4A30 = .pdata:0x821E4A30; // type:object size:0x8 scope:global
pdata@821E4A38 = .pdata:0x821E4A38; // type:object size:0x8 scope:global
pdata@821E4A40 = .pdata:0x821E4A40; // type:object size:0x8 scope:global
pdata@821E4A48 = .pdata:0x821E4A48; // type:object size:0x8 scope:global
pdata@821E4A50 = .pdata:0x821E4A50; // type:object size:0x8 scope:global
pdata@821E4A58 = .pdata:0x821E4A58; // type:object size:0x8 scope:global
pdata@821E4A60 = .pdata:0x821E4A60; // type:object size:0x8 scope:global
pdata@821E4A68 = .pdata:0x821E4A68; // type:object size:0x8 scope:global
pdata@821E4A70 = .pdata:0x821E4A70; // type:object size:0x8 scope:global
pdata@821E4A78 = .pdata:0x821E4A78; // type:object size:0x8 scope:global
pdata@821E4A80 = .pdata:0x821E4A80; // type:object size:0x8 scope:global
pdata@821E4A88 = .pdata:0x821E4A88; // type:object size:0x8 scope:global
pdata@821E4A90 = .pdata:0x821E4A90; // type:object size:0x8 scope:global
pdata@821E4A98 = .pdata:0x821E4A98; // type:object size:0x8 scope:global
pdata@821E4AA0 = .pdata:0x821E4AA0; // type:object size:0x8 scope:global
pdata@821E4AA8 = .pdata:0x821E4AA8; // type:object size:0x8 scope:global
pdata@821E4AB0 = .pdata:0x821E4AB0; // type:object size:0x8 scope:global
pdata@821E4AB8 = .pdata:0x821E4AB8; // type:object size:0x8 scope:global
pdata@821E4AC0 = .pdata:0x821E4AC0; // type:object size:0x8 scope:global
pdata@821E4AC8 = .pdata:0x821E4AC8; // type:object size:0x8 scope:global
pdata@821E4AD0 = .pdata:0x821E4AD0; // type:object size:0x8 scope:global
pdata@821E4AD8 = .pdata:0x821E4AD8; // type:object size:0x8 scope:global
pdata@821E4AE0 = .pdata:0x821E4AE0; // type:object size:0x8 scope:global
pdata@821E4AE8 = .pdata:0x821E4AE8; // type:object size:0x8 scope:global
pdata@821E4AF0 = .pdata:0x821E4AF0; // type:object size:0x8 scope:global
pdata@821E4AF8 = .pdata:0x821E4AF8; // type:object size:0x8 scope:global
pdata@821E4B00 = .pdata:0x821E4B00; // type:object size:0x8 scope:global
pdata@821E4B08 = .pdata:0x821E4B08; // type:object size:0x8 scope:global
pdata@821E4B10 = .pdata:0x821E4B10; // type:object size:0x8 scope:global
pdata@821E4B18 = .pdata:0x821E4B18; // type:object size:0x8 scope:global
pdata@821E4B20 = .pdata:0x821E4B20; // type:object size:0x8 scope:global
pdata@821E4B28 = .pdata:0x821E4B28; // type:object size:0x8 scope:global
pdata@821E4B30 = .pdata:0x821E4B30; // type:object size:0x8 scope:global
pdata@821E4B38 = .pdata:0x821E4B38; // type:object size:0x8 scope:global
pdata@821E4B40 = .pdata:0x821E4B40; // type:object size:0x8 scope:global
pdata@821E4B48 = .pdata:0x821E4B48; // type:object size:0x8 scope:global
pdata@821E4B50 = .pdata:0x821E4B50; // type:object size:0x8 scope:global
pdata@821E4B58 = .pdata:0x821E4B58; // type:object size:0x8 scope:global
pdata@821E4B60 = .pdata:0x821E4B60; // type:object size:0x8 scope:global
pdata@821E4B68 = .pdata:0x821E4B68; // type:object size:0x8 scope:global
pdata@821E4B70 = .pdata:0x821E4B70; // type:object size:0x8 scope:global
pdata@821E4B78 = .pdata:0x821E4B78; // type:object size:0x8 scope:global
pdata@821E4B80 = .pdata:0x821E4B80; // type:object size:0x8 scope:global
pdata@821E4B88 = .pdata:0x821E4B88; // type:object size:0x8 scope:global
pdata@821E4B90 = .pdata:0x821E4B90; // type:object size:0x8 scope:global
pdata@821E4B98 = .pdata:0x821E4B98; // type:object size:0x8 scope:global
pdata@821E4BA0 = .pdata:0x821E4BA0; // type:object size:0x8 scope:global
pdata@821E4BA8 = .pdata:0x821E4BA8; // type:object size:0x8 scope:global
pdata@821E4BB0 = .pdata:0x821E4BB0; // type:object size:0x8 scope:global
pdata@821E4BB8 = .pdata:0x821E4BB8; // type:object size:0x8 scope:global
pdata@821E4BC0 = .pdata:0x821E4BC0; // type:object size:0x8 scope:global
pdata@821E4BC8 = .pdata:0x821E4BC8; // type:object size:0x8 scope:global
pdata@821E4BD0 = .pdata:0x821E4BD0; // type:object size:0x8 scope:global
pdata@821E4BD8 = .pdata:0x821E4BD8; // type:object size:0x8 scope:global
pdata@821E4BE0 = .pdata:0x821E4BE0; // type:object size:0x8 scope:global
pdata@821E4BE8 = .pdata:0x821E4BE8; // type:object size:0x8 scope:global
pdata@821E4BF0 = .pdata:0x821E4BF0; // type:object size:0x8 scope:global
pdata@821E4BF8 = .pdata:0x821E4BF8; // type:object size:0x8 scope:global
pdata@821E4C00 = .pdata:0x821E4C00; // type:object size:0x8 scope:global
pdata@821E4C08 = .pdata:0x821E4C08; // type:object size:0x8 scope:global
pdata@821E4C10 = .pdata:0x821E4C10; // type:object size:0x8 scope:global
pdata@821E4C18 = .pdata:0x821E4C18; // type:object size:0x8 scope:global
pdata@821E4C20 = .pdata:0x821E4C20; // type:object size:0x8 scope:global
pdata@821E4C28 = .pdata:0x821E4C28; // type:object size:0x8 scope:global
pdata@821E4C30 = .pdata:0x821E4C30; // type:object size:0x8 scope:global
pdata@821E4C38 = .pdata:0x821E4C38; // type:object size:0x8 scope:global
pdata@821E4C40 = .pdata:0x821E4C40; // type:object size:0x8 scope:global
pdata@821E4C48 = .pdata:0x821E4C48; // type:object size:0x8 scope:global
pdata@821E4C50 = .pdata:0x821E4C50; // type:object size:0x8 scope:global
pdata@821E4C58 = .pdata:0x821E4C58; // type:object size:0x8 scope:global
pdata@821E4C60 = .pdata:0x821E4C60; // type:object size:0x8 scope:global
pdata@821E4C68 = .pdata:0x821E4C68; // type:object size:0x8 scope:global
pdata@821E4C70 = .pdata:0x821E4C70; // type:object size:0x8 scope:global
pdata@821E4C78 = .pdata:0x821E4C78; // type:object size:0x8 scope:global
pdata@821E4C80 = .pdata:0x821E4C80; // type:object size:0x8 scope:global
pdata@821E4C88 = .pdata:0x821E4C88; // type:object size:0x8 scope:global
pdata@821E4C90 = .pdata:0x821E4C90; // type:object size:0x8 scope:global
pdata@821E4C98 = .pdata:0x821E4C98; // type:object size:0x8 scope:global
pdata@821E4CA0 = .pdata:0x821E4CA0; // type:object size:0x8 scope:global
pdata@821E4CA8 = .pdata:0x821E4CA8; // type:object size:0x8 scope:global
pdata@821E4CB0 = .pdata:0x821E4CB0; // type:object size:0x8 scope:global
pdata@821E4CB8 = .pdata:0x821E4CB8; // type:object size:0x8 scope:global
pdata@821E4CC0 = .pdata:0x821E4CC0; // type:object size:0x8 scope:global
pdata@821E4CC8 = .pdata:0x821E4CC8; // type:object size:0x8 scope:global
pdata@821E4CD0 = .pdata:0x821E4CD0; // type:object size:0x8 scope:global
pdata@821E4CD8 = .pdata:0x821E4CD8; // type:object size:0x8 scope:global
pdata@821E4CE0 = .pdata:0x821E4CE0; // type:object size:0x8 scope:global
pdata@821E4CE8 = .pdata:0x821E4CE8; // type:object size:0x8 scope:global
pdata@821E4CF0 = .pdata:0x821E4CF0; // type:object size:0x8 scope:global
pdata@821E4CF8 = .pdata:0x821E4CF8; // type:object size:0x8 scope:global
pdata@821E4D00 = .pdata:0x821E4D00; // type:object size:0x8 scope:global
pdata@821E4D08 = .pdata:0x821E4D08; // type:object size:0x8 scope:global
pdata@821E4D10 = .pdata:0x821E4D10; // type:object size:0x8 scope:global
pdata@821E4D18 = .pdata:0x821E4D18; // type:object size:0x8 scope:global
pdata@821E4D20 = .pdata:0x821E4D20; // type:object size:0x8 scope:global
pdata@821E4D28 = .pdata:0x821E4D28; // type:object size:0x8 scope:global
pdata@821E4D30 = .pdata:0x821E4D30; // type:object size:0x8 scope:global
pdata@821E4D38 = .pdata:0x821E4D38; // type:object size:0x8 scope:global
pdata@821E4D40 = .pdata:0x821E4D40; // type:object size:0x8 scope:global
pdata@821E4D48 = .pdata:0x821E4D48; // type:object size:0x8 scope:global
pdata@821E4D50 = .pdata:0x821E4D50; // type:object size:0x8 scope:global
pdata@821E4D58 = .pdata:0x821E4D58; // type:object size:0x8 scope:global
